          1.11278474e-01, 1.49960220e-01, 1.76156878e-01, 0., 0., 0., 0.,
          1.31065995e-01, 4.64041382e-02, 1.49785310e-01, 1.62622496e-01,
          7.07538053e-02, 8.25195238e-02, 1.88089743e-01, 1.20191969e-01,
          9.07615349e-02, 1.48428306e-01, 2.10960224e-01, 1.76093757e-01,
          2.03837097e-01, 1.24465995e-01, 9.41108465e-02, 7.06904754e-02 ]
      - [ 1.28693759e-01, 2.88430363e-01, 1.64516568e-01, 0.,
          1.13770068e-01, 7.49532357e-02, 1.02003478e-01, 5.59260771e-02,
          9.53549221e-02, 6.95278868e-02, 1.22567013e-01, 7.61768967e-02,
          8.34123641e-02, 0., 0., 0., 1.67923614e-01, 4.68747281e-02, 0.,
          6.41087517e-02, 1.68381616e-01, 8.57643038e-02, 8.44291896e-02,
          1.53637558e-01, 9.64779928e-02, 4.60132435e-02, 1.66631296e-01,
          1.38737455e-01, 1.44888952e-01, 1.23411022e-01, 1.91863194e-01,
          1.72603518e-01, 6.82059973e-02, 0., 1.03443183e-01,
          1.15320370e-01, 2.46724799e-01, 1.92625299e-01, 9.08138901e-02,
          0., 1.08966254e-01, 1.00746207e-01, 1.66596532e-01,
          1.96551397e-01, 1.34703144e-01, 0., 0., 0., 4.49146144e-02,
          1.41282126e-01, 1.49313465e-01, 1.92610994e-01, 5.87528609e-02,
          3.82937975e-02, 1.43714041e-01, 1.07271425e-01, 1.28503844e-01,
          1.30170330e-01, 2.33428836e-01, 1.77209884e-01, 1.71432167e-01,
          8.03662464e-02, 1.14868425e-01, 9.42842737e-02 ]
      - [ 0., 3.40045333e-01, 0., 0., 0., 0., 0., 0., 7.31182173e-02,
          1.41773880e-01, 0., 0., 0., 0., 0., 0., 2.75219649e-01,
          2.32148007e-01, 5.01763634e-02, 7.49824941e-02, 7.73933902e-02,
          1.02682278e-01, 9.97569636e-02, 5.82411811e-02, 1.64220601e-01,
          1.98174506e-01, 0., 0., 7.57598132e-02, 1.04177035e-01,
          1.48001313e-01, 2.25527152e-01, 1.19262762e-01, 1.58200085e-01,
          1.59727082e-01, 1.05249643e-01, 1.43098652e-01, 6.25073612e-02,
          3.46838422e-02, 1.21634230e-01, 1.68746680e-01, 2.31241286e-01,
          2.53477454e-01, 0., 0., 0., 0., 0., 0., 1.25623137e-01,
          1.62041679e-01, 0., 1.61487207e-01, 1.21843606e-01,
          8.02897364e-02, 1.79339007e-01, 2.39037961e-01, 1.93225026e-01,
          1.88193947e-01, 7.49824941e-02, 6.65648282e-02, 0.,
          8.54206979e-02, 6.65648282e-02 ]
      - [ 1.42820850e-01, 2.88856059e-01, 2.21309572e-01, 7.51212463e-02,
          0., 0., 0., 5.45244478e-02, 0., 2.24814132e-01, 0., 0., 0., 0.,
          0., 0., 2.04207376e-01, 1.06793590e-01, 6.21599890e-02,
          1.15042962e-01, 7.45741799e-02, 0., 9.74645540e-02,
          1.02121197e-01, 7.17405304e-02, 1.20425522e-01, 0., 0.,
          1.14511281e-01, 1.81284726e-01, 2.20732301e-01, 1.94638625e-01,
          8.69899541e-02, 3.30999233e-02, 1.07839689e-01, 1.14010692e-01,
          1.77504763e-01, 5.36585338e-02, 1.19812362e-01, 1.19297579e-01,
          1.55329019e-01, 1.20002992e-01, 2.12220877e-01, 1.57439023e-01,
          0., 0., 0., 0., 7.12538734e-02, 8.25287700e-02, 1.00152805e-01,
          7.51632005e-02, 2.33968094e-01, 1.60187796e-01, 2.22773284e-01,
          7.55349621e-02, 2.18944326e-01, 1.80557758e-01, 1.59079835e-01,
          1.56674460e-01, 1.41515300e-01, 1.17786482e-01, 3.39749604e-02,
          8.20755437e-02 ]
      - [ 1.76340893e-01, 3.57666969e-01, 1.25502005e-01, 0., 0., 0.,
          3.06570251e-02, 0., 3.64575535e-02, 3.06570251e-02, 0., 0., 0.,
          0., 0., 0., 2.17783496e-01, 1.53203934e-01, 0., 0.,
          1.14088036e-01, 9.57124382e-02, 4.96178269e-02, 0.,
          9.69184786e-02, 8.27933326e-02, 7.76737854e-02, 9.73230824e-02,
          1.10645719e-01, 1.55516163e-01, 2.51114607e-01, 1.97588429e-01,
          1.04313634e-01, 6.14161566e-02, 1.63240939e-01, 8.70295689e-02,
          8.21889043e-02, 1.89751104e-01, 1.32915467e-01, 1.91368222e-01,
          2.33850986e-01, 1.19567312e-01, 2.44481087e-01, 8.30611661e-02,
          0., 0., 0., 0., 6.97360039e-02, 5.78569360e-02, 1.01035453e-01,
          1.16083145e-01, 0., 1.16149724e-01, 1.33611232e-01,
          2.29818493e-01, 2.72633463e-01, 1.02949098e-01, 1.60067439e-01,
          7.84684271e-02, 1.46078348e-01, 1.01141870e-01, 6.42567724e-02,
          7.85126761e-02 ]
      - [ 7.47043937e-02, 2.80599266e-01, 1.56201079e-01, 5.98755963e-02,
          4.23777774e-02, 0., 4.94420119e-02, 7.36594498e-02,
          1.10666409e-01, 2.06309885e-01, 4.65414524e-02, 5.01702838e-02,
          5.79071455e-02, 0., 0., 0., 2.42067635e-01, 9.16100070e-02,
          6.35104775e-02, 9.22284797e-02, 1.89506263e-01, 1.90196678e-01,
          1.05278336e-01, 1.07411571e-01, 6.01351410e-02, 7.71527318e-03,
          8.82542059e-02, 2.51379907e-01, 8.50759149e-02, 1.28519341e-01,
          1.87865764e-01, 8.83294567e-02, 9.37174261e-02, 1.12100489e-01,
          1.51743591e-01, 7.19313025e-02, 7.13389814e-02, 7.18850419e-02,
          7.69298598e-02, 6.06318004e-02, 1.10317186e-01, 1.15242034e-01,
          2.09914565e-01, 1.53142020e-01, 0., 1.17550949e-02, 0., 0.,
          4.87009399e-02, 1.06474854e-01, 1.47605538e-01, 1.94142491e-01,
          2.11443201e-01, 1.99643180e-01, 1.00090854e-01, 1.03685215e-01,
          1.41917795e-01, 1.28245384e-01, 1.72427073e-01, 1.64007530e-01,
          2.13990405e-01, 8.75599757e-02, 0., 1.08341888e-01 ]
      - [ 1.55668840e-01, 2.84446180e-01, 2.25869089e-01, 0., 0., 0., 0.,
          0., 1.61483824e-01, 1.81650862e-01, 1.46654263e-01, 0., 0., 0.,
          0., 0., 2.74557918e-01, 1.33053124e-01, 1.45490319e-01,
          1.03173286e-01, 7.28192851e-02, 1.02076314e-01, 3.55901681e-02,
          1.12897933e-01, 1.78873390e-01, 2.04922482e-01, 4.40435521e-02,
          0., 1.23682886e-01, 1.65954769e-01, 1.98928401e-01,
          1.33885175e-01, 4.79909964e-02, 4.03554551e-02, 7.73510188e-02,
          1.05040818e-01, 7.08928928e-02, 8.53643715e-02, 1.57491982e-01,
          0., 1.11783125e-01, 1.08221181e-01, 1.68378413e-01,
          7.39898980e-02, 0., 0., 0., 0., 3.66996303e-02, 1.30543247e-01,
          1.33510545e-01, 1.06428154e-01, 2.10048810e-01, 1.86933830e-01,
          1.62833437e-01, 9.27383453e-02, 1.79397181e-01, 1.41060412e-01,
          1.78300351e-01, 1.77352354e-01, 1.68494284e-01, 6.96339980e-02,
          0., 7.73172900e-02 ]
      - [ 1.20594092e-01, 3.01082402e-01, 2.15698242e-01, 0.,
          1.38486758e-01, 9.92628410e-02, 6.40294030e-02, 1.07343130e-01,
          1.25183508e-01, 1.61462680e-01, 1.28140986e-01, 5.96450828e-02,
          0., 0., 0., 0., 1.53931633e-01, 0., 9.09160897e-02, 0.,
          8.66382569e-02, 1.47891924e-01, 8.21343139e-02, 1.00218520e-01,
          1.24858327e-01, 1.55644700e-01, 1.97620481e-01, 1.14241630e-01,
          9.99200121e-02, 9.78183821e-02, 1.81871757e-01, 2.39632249e-01,
          7.66334832e-02, 0., 0., 1.17902003e-01, 2.52652079e-01,
          8.29271600e-02, 4.96958308e-02, 7.15304464e-02, 1.14849858e-01,
          8.95497352e-02, 2.06501722e-01, 9.57138091e-02, 0., 0., 0., 0.,
          7.93205798e-02, 2.02716678e-01, 1.73566505e-01, 6.02020100e-02,
          0., 0., 1.23326384e-01, 1.13193281e-01, 1.68866441e-01,
          1.93265721e-01, 1.97090641e-01, 1.33661807e-01, 1.91930726e-01,
          9.70370024e-02, 7.51066133e-02, 8.42162743e-02 ]
      - [ 1.63317814e-01, 2.36174047e-01, 2.13072956e-01, 6.73033148e-02,
          1.08357914e-01, 6.97408170e-02, 9.62069780e-02, 9.54678506e-02,
          8.27670097e-02, 6.22371733e-02, 1.32667273e-01, 1.17036097e-01,
          0., 0., 0., 3.85965817e-02, 2.24217594e-01, 2.01520566e-02, 0.,
          1.51527837e-01, 1.36394665e-01, 9.40366760e-02, 6.36752471e-02,
          1.50251046e-01, 7.48378411e-02, 1.19352385e-01, 1.64074108e-01,
          1.53189346e-01, 1.31150737e-01, 1.51372820e-01, 1.41739771e-01,
          1.44447118e-01, 7.46944919e-02, 5.58504462e-02, 8.14637169e-02,
          1.30564153e-01, 2.33401299e-01, 1.26576841e-01, 1.39810205e-01,
          0., 1.12137422e-01, 8.75656456e-02, 1.73931167e-01,
          1.84890330e-01, 1.04198508e-01, 4.43975478e-02, 0., 0.,
          1.08400017e-01, 1.46584317e-01, 1.08281992e-01, 1.90400198e-01,
          2.29081344e-02, 3.06709632e-02, 1.62303329e-01, 1.03575550e-01,
          1.75745636e-01, 9.89038050e-02, 2.44350761e-01, 1.33004025e-01,
          1.37750164e-01, 9.39050466e-02, 1.10584043e-01, 1.11089140e-01 ]
      - [ 2.60276068e-02, 2.20433593e-01, 2.74645507e-01, 5.92277236e-02,
          1.70116663e-01, 7.17374757e-02, 9.80892405e-02, 6.88294992e-02,
          6.63123503e-02, 7.89825097e-02, 1.89869687e-01, 6.65158927e-02,
          0., 0., 0., 0., 1.30334407e-01, 1.05166487e-01, 0.,
          2.92733815e-02, 2.26731747e-01, 1.07080236e-01, 7.32917339e-02,
          5.32790162e-02, 1.42500207e-01, 1.02875814e-01, 1.19263522e-01,
          1.74559668e-01, 2.26838812e-01, 1.29019171e-01, 1.96710408e-01,
          7.12039024e-02, 7.50815421e-02, 0., 1.38832405e-01,
          7.83364475e-02, 2.24531189e-01, 1.27932057e-01, 6.60683289e-02,
          3.17327604e-02, 1.33348554e-01, 8.00309554e-02, 1.36585832e-01,
          1.95715696e-01, 0., 2.56739538e-02, 0., 0., 6.94299266e-02,
          9.05955061e-02, 1.31682307e-01, 1.54062867e-01, 1.35508507e-01,
          1.40717670e-01, 1.51236460e-01, 8.95336568e-02, 7.94649273e-02,
          1.21793397e-01, 2.17353866e-01, 2.05128521e-01, 1.93592444e-01,
          8.71025547e-02, 9.84686613e-02, 1.06795602e-01 ]
      - [ 4.84979451e-02, 1.07992023e-01, 1.57161087e-01, 2.61540562e-01,
          2.86026448e-01, 4.31947969e-02, 1.92878358e-02, 0., 0.,
          5.72934095e-03, 1.41304219e-02, 1.92615554e-01, 1.95897907e-01,
          1.00118048e-01, 4.06978875e-02, 8.78427178e-02, 2.30261415e-01,
          7.35995546e-02, 8.02110061e-02, 6.61779121e-02, 1.21117175e-01,
          0., 0., 2.81070974e-02, 4.23672758e-02, 1.28183141e-01,
          6.48518279e-02, 9.87867936e-02, 2.99249142e-01, 1.53693050e-01,
          6.83757439e-02, 1.46564126e-01, 9.65845361e-02, 1.15583114e-01,
          1.53475761e-01, 4.31289114e-02, 2.85861850e-01, 1.84726402e-01,
          1.59141511e-01, 1.25690177e-01, 1.62267968e-01, 7.86547884e-02,
          0., 1.04489513e-01, 4.62105460e-02, 1.15161210e-01,
          1.25154063e-01, 8.61243755e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.98311165e-01, 1.85949758e-01, 1.69539556e-01, 2.51111746e-01,
          6.93716034e-02, 0., 0., 0. ]
      - [ 0., 1.05677821e-01, 1.65624961e-01, 3.95562410e-01,
          9.63257551e-02, 0., 0., 0., 0., 3.72312032e-02, 1.72075219e-02,
          2.95978457e-01, 8.29757527e-02, 1.06985308e-01, 8.49994794e-02,
          4.01093066e-02, 1.84986383e-01, 1.70247659e-01, 3.38547044e-02,
          0., 0., 0., 0., 0., 7.36692548e-02, 4.01864164e-02,
          1.13962680e-01, 1.58044815e-01, 2.08497196e-01, 1.49031341e-01,
          1.06515668e-01, 9.48372036e-02, 0., 2.11234257e-01,
          1.33806601e-01, 2.02975392e-01, 2.75086373e-01, 1.19972646e-01,
          1.46104023e-01, 7.52288103e-02, 1.88122198e-01, 2.92164832e-02,
          1.37296632e-01, 2.06278995e-01, 1.61900669e-01, 1.06250681e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.40462472e-02,
          2.14029461e-01, 1.66494340e-01, 1.08746395e-01, 1.37325704e-01,
          1.17946871e-01, 6.98517486e-02, 4.42402251e-02, 0. ]
      - [ 9.47836563e-02, 9.47860628e-02, 7.11067319e-02, 3.63561749e-01,
          8.06975439e-02, 0., 3.15055028e-02, 0., 0., 4.37785732e-03,
          6.28306121e-02, 2.51723289e-01, 1.23224996e-01, 9.46891084e-02,
          9.01548266e-02, 5.46572208e-02, 1.39145553e-01, 8.17515627e-02,
          7.91453272e-02, 1.30989864e-01, 6.11896254e-02, 0., 0., 0., 0.,
          4.69640568e-02, 1.14650525e-01, 2.33176067e-01, 1.53104335e-01,
          8.63624290e-02, 8.93636122e-02, 1.05640262e-01, 2.21886784e-01,
          1.02924764e-01, 1.08317539e-01, 1.77546993e-01, 2.00917289e-01,
          1.07896633e-01, 1.09071009e-01, 1.50888398e-01, 2.69518912e-01,
          7.09492341e-02, 4.13435735e-02, 8.91014636e-02, 1.59271821e-01,
          1.01505637e-01, 7.65985996e-02, 0., 1.93066359e-01, 0., 0., 0.,
          0., 3.07030696e-02, 0., 0., 2.83626378e-01, 1.62419394e-01,
          4.30160128e-02, 2.02962488e-01, 1.38850316e-01, 4.86585461e-02,
          1.13663137e-01, 1.43002167e-01 ]
      - [ 1.50761724e-01, 1.32727280e-01, 1.85161754e-01, 2.96984166e-01,
          2.58772105e-01, 0., 0., 0., 0., 1.48742404e-02, 6.26214892e-02,
          1.52763590e-01, 2.50137001e-01, 7.14627281e-02, 1.30940616e-01,
          2.96080448e-02, 2.06753522e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.90649077e-02, 0., 6.89074844e-02, 6.64563477e-02,
          3.15501124e-01, 1.03441603e-01, 1.76527798e-01, 1.35024935e-01,
          1.38811573e-01, 9.18733329e-02, 6.72734678e-02, 2.70266011e-02,
          2.55704731e-01, 1.56851560e-01, 1.35672703e-01, 1.50842041e-01,
          2.41650537e-01, 5.15760519e-02, 1.43164411e-01, 1.96594238e-01,
          1.43115863e-01, 9.02483314e-02, 6.21731952e-02, 1.08982049e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.47198969e-01, 1.82837963e-01,
          1.17487200e-01, 3.95237207e-02, 4.61261012e-02, 0., 0., 0. ]
      - [ 1.16012312e-01, 7.54971653e-02, 1.34507805e-01, 3.78366500e-01,
          1.66659445e-01, 0., 0., 0., 0., 1.30114127e-02, 2.85120755e-02,
          2.76736289e-01, 9.98806581e-02, 9.52778980e-02, 6.89162239e-02,
          2.36140657e-02, 2.54634023e-01, 8.15226585e-02, 2.16665808e-02,
          0., 5.03273904e-02, 0., 0., 0., 1.14407480e-01, 8.03292245e-02,
          8.64523426e-02, 2.15777516e-01, 1.66688979e-01, 1.56995684e-01,
          1.51402041e-01, 9.20483023e-02, 2.01162755e-01, 1.04708113e-01,
          8.80599841e-02, 2.13600487e-01, 1.90266773e-01, 1.56384006e-01,
          1.34240121e-01, 2.20862910e-01, 1.62686914e-01, 4.65699583e-02,
          7.20188692e-02, 0., 9.91696790e-02, 1.01023853e-01,
          7.92198107e-02, 6.45137653e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.57614082e-01, 2.24436820e-01, 1.23866566e-01, 1.26369923e-01,
          2.34306842e-01, 0., 0., 0. ]
      - [ 8.29384029e-02, 1.52615339e-01, 1.61844313e-01, 2.79022366e-01,
          1.68665543e-01, 3.88625190e-02, 0., 0., 0., 2.80659460e-02,
          1.56605691e-01, 2.13421196e-01, 1.01795807e-01, 5.22154458e-02,
          7.73100629e-02, 6.75467029e-02, 1.41435787e-01, 1.52629226e-01,
          5.97605370e-02, 0., 0., 0., 0., 0., 0., 3.49418223e-02,
          1.06048763e-01, 1.30496159e-01, 1.98190778e-01, 8.76237825e-02,
          9.51933339e-02, 1.06949843e-01, 2.19337299e-01, 8.34923759e-02,
          9.89985541e-02, 1.79247186e-01, 2.48367682e-01, 1.86251432e-01,
          1.27012968e-01, 1.49059519e-01, 2.17748746e-01, 3.57575305e-02,
          0., 0., 2.45056063e-01, 8.28913376e-02, 6.59321323e-02, 0.,
          1.32355168e-01, 1.60482138e-01, 0., 0., 0., 0., 0.,
          4.37891074e-02, 1.81987435e-01, 2.09015489e-01, 1.79825559e-01,
          1.85702384e-01, 2.06848368e-01, 9.72029194e-02, 6.89507350e-02,
          0. ]
      - [ 2.56255835e-01, 1.96086958e-01, 0., 0., 1.05046250e-01,
          1.38158068e-01, 1.05885126e-01, 0., 1.08815230e-01,
          5.73763326e-02, 1.55526668e-01, 1.21101767e-01, 1.88541010e-01,
          1.43948480e-01, 1.33517683e-01, 1.66332126e-01, 1.36177167e-01,
          1.07310712e-01, 1.83423281e-01, 1.81702882e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.83061004e-01, 1.83234334e-01, 1.70142964e-01,
          8.50859880e-02, 1.78082764e-01, 0., 0., 0., 1.56414926e-01,
          1.29389063e-01, 2.98578441e-01, 2.06086800e-01, 1.15539730e-01,
          0., 0., 0., 0., 0., 0., 0., 1.08815230e-01, 6.01337142e-02, 0.,
          0., 2.83987839e-02, 4.90064621e-02, 2.38804352e-02,
          1.33364886e-01, 3.17996651e-01, 2.29768753e-01, 1.59327641e-01,
          7.26348832e-02, 0., 5.78317754e-02, 1.81070045e-01,
          1.52267158e-01 ]
      - [ 8.54037702e-02, 8.79865065e-02, 1.12247273e-01, 3.21767390e-01,
          1.50813982e-01, 0., 0., 0., 0., 3.16116773e-02, 1.33928107e-02,
          2.67827243e-01, 1.26188308e-01, 6.91597313e-02, 1.03570789e-01,
          0., 1.60027817e-01, 7.93862864e-02, 7.84002841e-02,
          1.57415733e-01, 1.25108317e-01, 0., 0., 2.26855166e-02, 0.,
          4.00330834e-02, 0., 2.19813854e-01, 1.96413547e-01,
          6.39938340e-02, 1.10476464e-01, 6.04222864e-02, 1.79554015e-01,
          1.47701055e-01, 9.98303443e-02, 1.74768135e-01, 1.80512816e-01,
          1.39416084e-01, 1.27688721e-01, 1.36017323e-01, 2.62486100e-01,
          6.24378324e-02, 0., 0., 1.72771052e-01, 9.66405198e-02,
          5.31808427e-03, 1.22467093e-01, 2.04595104e-01, 3.92002128e-02,
          3.75735797e-02, 8.93906578e-02, 0., 0., 0., 8.09499696e-02,
          2.82653183e-01, 1.51899815e-01, 9.91808847e-02, 1.65372804e-01,
          1.37841180e-01, 0., 1.25907272e-01, 1.07365459e-01 ]
      - [ 1.25447541e-01, 9.26788300e-02, 1.97267681e-01, 3.04379374e-01,
          8.48252475e-02, 0., 2.38013770e-02, 0., 0., 5.34568764e-02,
          2.15930909e-01, 1.76270664e-01, 1.25640303e-01, 1.01437621e-01,
          7.78382048e-02, 7.72088990e-02, 1.97213456e-01, 1.35115474e-01,
          1.09925538e-01, 1.69765040e-01, 8.68890062e-02, 2.79840827e-02,
          0., 5.17420024e-02, 5.49662523e-02, 6.84222952e-02,
          9.01395455e-02, 1.93189070e-01, 1.56592801e-01, 1.57686621e-01,
          1.22396693e-01, 1.20339394e-01, 2.11278811e-01, 1.05263740e-01,
          9.12711322e-02, 1.60388127e-01, 2.27750763e-01, 1.59226075e-01,
          1.57032818e-01, 1.12165794e-01, 2.35776231e-01, 1.91406310e-02,
          9.29412395e-02, 1.55823976e-01, 1.35627732e-01, 8.70424658e-02,
          7.74099901e-02, 7.50264525e-02, 0., 0., 3.09329871e-02, 0., 0.,
          0., 0., 0., 1.95362851e-01, 1.99915782e-01, 1.16649590e-01,
          1.99667662e-01, 1.15617514e-01, 0., 0., 0. ]
      - [ 8.01692680e-02, 1.35739118e-01, 1.90505058e-01, 2.77004808e-01,
          1.73015878e-01, 0., 0., 0., 0., 3.36299799e-02, 1.31976530e-01,
          2.20733359e-01, 1.00833178e-01, 8.37351903e-02, 7.69657418e-02,
          6.03806674e-02, 1.61855072e-01, 7.17340261e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.56808817e-01, 1.00356482e-01,
          7.11942390e-02, 1.09215491e-01, 2.20293656e-01, 1.02758959e-01,
          1.00763462e-01, 1.90460593e-01, 2.77721226e-01, 1.74156711e-01,
          1.04549006e-01, 1.48725718e-01, 2.07189113e-01, 1.02039509e-01,
          5.81187494e-02, 6.61267489e-02, 2.62470633e-01, 8.51785764e-02,
          7.45964423e-02, 0., 1.28595218e-01, 1.38668671e-01, 0., 0., 0.,
          0., 0., 0., 1.34884298e-01, 2.38474712e-01, 1.83374062e-01,
          1.85809106e-01, 1.69709921e-01, 9.90884453e-02, 8.59007165e-02,
          0. ]
      - [ 1.00793585e-01, 8.50921348e-02, 1.17846861e-01, 2.87621647e-01,
          7.84030035e-02, 5.79095930e-02, 0., 0., 0., 2.53840256e-02,
          1.30829975e-01, 2.38643080e-01, 9.75129306e-02, 8.85707811e-02,
          7.81396627e-02, 2.65586600e-02, 1.83704749e-01, 1.09635837e-01,
          1.09400660e-01, 2.09521383e-01, 2.10683957e-01, 0., 0., 0.,
          5.40173277e-02, 1.03948928e-01, 1.41191214e-01, 2.04257324e-01,
          1.77722231e-01, 1.55753985e-01, 1.37676448e-01, 1.02996700e-01,
          2.21951082e-01, 1.08595707e-01, 8.64905864e-02, 9.53011438e-02,
          1.78542703e-01, 1.65233955e-01, 1.22366793e-01, 1.08768545e-01,
          2.37343788e-01, 7.52862692e-02, 0., 9.16531533e-02,
          6.57053739e-02, 1.08757682e-01, 7.62741566e-02, 0., 0., 0.,
          7.50794560e-02, 4.94349301e-02, 2.21411794e-01, 6.70324787e-02,
          0., 8.75776708e-02, 1.00185014e-01, 1.73223466e-01,
          1.44043744e-01, 2.08693221e-01, 2.03030765e-01, 0., 0., 0. ]
      - [ 7.83214793e-02, 5.24545833e-02, 2.26805210e-01, 1.49826944e-01,
          1.55155689e-01, 1.56408161e-01, 9.88597348e-02, 1.10580422e-01,
          1.16942324e-01, 6.41889349e-02, 1.67167455e-01, 7.99719021e-02,
          1.45862073e-01, 1.24435276e-01, 1.34268463e-01, 1.32837310e-01,
          1.48172826e-01, 1.50038272e-01, 5.68886846e-02, 0.,
          1.81456417e-01, 1.24570899e-01, 7.51316845e-02, 1.64879367e-01,
          9.60875228e-02, 0., 7.84935653e-02, 9.59547758e-02,
          1.83643162e-01, 2.58209974e-01, 1.02501415e-01, 1.53064623e-01,
          9.53607410e-02, 7.80705735e-02, 1.18071325e-01, 8.37054551e-02,
          7.63251483e-02, 1.53152406e-01, 1.04344025e-01, 1.33885846e-01,
          1.17174432e-01, 1.23294331e-01, 1.86289385e-01, 1.76453456e-01,
          7.37997741e-02, 7.22266734e-02, 6.84616342e-02, 1.18688993e-01,
          5.24605326e-02, 7.04548508e-02, 1.00713871e-01, 7.31419623e-02,
          1.14700697e-01, 2.16366261e-01, 1.24705836e-01, 1.67247996e-01,
          1.19116217e-01, 9.87418368e-02, 8.23509768e-02, 7.57901147e-02,
          1.24574237e-01, 1.40532762e-01, 9.72126126e-02, 8.87791514e-02 ]
      - [ 1.25029936e-01, 1.16330251e-01, 2.51485467e-01, 1.97121173e-01,
          1.42453715e-01, 9.47455540e-02, 6.23894148e-02, 2.23833583e-02,
          1.23131372e-01, 9.87041295e-02, 1.08389206e-01, 1.65078864e-01,
          1.10499583e-01, 1.21015891e-01, 1.13427259e-01, 1.03409559e-01,
          1.89179972e-01, 1.18064590e-01, 4.84628640e-02, 1.28145844e-01,
          7.17780069e-02, 6.77195489e-02, 0., 7.20897689e-02,
          1.43757954e-01, 1.41365796e-01, 9.59136710e-02, 7.08352029e-02,
          7.49858022e-02, 1.81347474e-01, 1.65124059e-01, 7.96792507e-02,
          1.21465877e-01, 1.68812469e-01, 1.48058280e-01, 7.44751543e-02,
          1.39657691e-01, 1.29488304e-01, 8.04003403e-02, 1.22888952e-01,
          9.56882238e-02, 2.35316783e-01, 2.33490437e-01, 6.94084316e-02,
          2.98115090e-02, 6.21671528e-02, 6.72278181e-02, 6.76183701e-02,
          6.88483641e-02, 1.00137584e-01, 1.15363598e-01, 1.23675540e-01,
          0., 1.67395085e-01, 1.67687267e-01, 1.31156325e-01,
          1.15724742e-01, 1.59115508e-01, 1.41955271e-01, 1.26220003e-01,
          1.25169143e-01, 1.25500157e-01, 7.67096654e-02, 1.23492062e-01 ]
      - [ 1.14346236e-01, 1.70640826e-01, 2.07531407e-01, 2.22856566e-01,
          7.80838951e-02, 7.58307502e-02, 7.79826418e-02, 6.04581870e-02,
          0., 1.01034701e-01, 1.77312493e-01, 1.15085147e-01, 0.,
          6.79042637e-02, 1.60590187e-01, 5.48804924e-02, 1.56220034e-01,
          1.94704533e-01, 1.94095057e-02, 6.99402690e-02, 1.76261708e-01,
          7.02824742e-02, 5.35336919e-02, 8.94846916e-02, 0.,
          7.32330754e-02, 1.53494895e-01, 1.45222649e-01, 1.71577439e-01,
          1.94691271e-01, 1.12795152e-01, 5.25137410e-02, 3.64914164e-02,
          1.06266290e-01, 1.68827012e-01, 9.93666053e-02, 1.13468498e-01,
          1.50018290e-01, 1.28825352e-01, 5.22567853e-02, 1.50410444e-01,
          1.76000103e-01, 1.73877105e-01, 9.21134055e-02, 1.11931041e-01,
          8.79455879e-02, 9.47144926e-02, 6.62565827e-02, 7.63464272e-02,
          6.92511946e-02, 8.41606408e-02, 1.40548110e-01, 2.04597980e-01,
          1.45127103e-01, 1.80803731e-01, 1.19784430e-01, 9.52234268e-02,
          1.51099324e-01, 1.19679719e-01, 1.37252435e-01, 1.84452459e-01,
          1.20125517e-01, 7.98788071e-02, 9.44361761e-02 ]
      - [ 1.27446473e-01, 9.39252153e-02, 2.89431840e-01, 1.08164206e-01,
          8.63519832e-02, 0., 9.57241431e-02, 7.94287995e-02,
          8.11375380e-02, 9.10880193e-02, 7.36665800e-02, 1.58370733e-02,
          1.15639977e-01, 1.65536791e-01, 1.68570638e-01, 1.18084982e-01,
          1.57589167e-01, 1.76584527e-01, 6.19336702e-02, 0.,
          1.41865730e-01, 9.29102451e-02, 8.00897628e-02, 1.31820172e-01,
          9.81735885e-02, 1.18515790e-01, 1.24085620e-01, 1.05958059e-01,
          1.18878700e-01, 1.54439032e-01, 1.48498178e-01, 1.60011634e-01,
          6.95928857e-02, 9.30227935e-02, 6.79065436e-02, 8.89750794e-02,
          1.36577249e-01, 1.48310184e-01, 2.01654509e-01, 4.92336750e-02,
          1.82835981e-01, 2.24632323e-01, 0., 0., 2.16209572e-02,
          8.13813210e-02, 5.39334156e-02, 9.87147912e-02, 1.11248419e-01,
          1.00974031e-01, 1.77243903e-01, 1.04605950e-01, 3.67355235e-02,
          7.36082941e-02, 2.00610399e-01, 1.09431989e-01, 1.17373422e-01,
          1.70209318e-01, 1.92338273e-01, 1.78045839e-01, 1.32891893e-01,
          1.65869445e-01, 8.19349885e-02, 6.20826893e-02 ]
      - [ 1.90719947e-01, 1.95413649e-01, 2.18628451e-01, 0., 0., 0.,
          6.16820380e-02, 9.57483873e-02, 4.61147577e-02, 8.50331262e-02,
          6.66819513e-02, 5.48087023e-02, 5.36859334e-02, 0., 0.,
          1.73516035e-01, 1.52803063e-01, 1.66291401e-01, 2.92569641e-02,
          1.07587539e-01, 1.23218812e-01, 1.72809571e-01, 6.00416251e-02,
          7.55827129e-02, 2.06800085e-02, 2.04894841e-01, 8.31468776e-02,
