          0., 0., 1.87293649e-01, 5.43741994e-02, 1.00217186e-01, 0.,
          1.07985944e-01, 1.00295790e-01, 4.43203412e-02, 0.,
          1.61917314e-01, 1.43508926e-01, 1.74759075e-01, 1.71370998e-01,
          1.28074288e-01, 0., 0., 8.99097174e-02, 1.11986205e-01, 0.,
          9.11273733e-02, 1.00172848e-01, 1.38027206e-01, 1.29338548e-01,
          8.53702649e-02, 2.02154949e-01, 1.92507476e-01, 1.28921822e-01,
          9.46163982e-02, 0., 4.01915088e-02, 1.82045400e-01,
          1.19325198e-01, 1.07519187e-01, 2.22912431e-01, 1.83677047e-01,
          1.62707105e-01, 1.08149558e-01, 0., 0., 0., 1.32045746e-01,
          1.64078861e-01, 9.78416353e-02, 0., 9.44754332e-02,
          1.22870155e-01, 5.44672497e-02, 9.72447246e-02, 0.,
          8.22768509e-02, 2.46290401e-01, 2.42075995e-01, 1.22691728e-01,
          1.12741314e-01, 8.48909542e-02, 1.87523216e-01, 8.00803602e-02,
          1.33282840e-01, 9.79302824e-02 ]
      - [ 1.16634727e-01, 1.54334903e-01, 2.05949381e-01, 2.10504711e-01,
          1.18442401e-01, 0., 8.20056573e-02, 0., 0., 0., 1.07632011e-01,
          5.13497889e-02, 1.12305619e-01, 7.70137459e-02, 2.54901946e-01,
          9.55813453e-02, 1.74596444e-01, 2.10859448e-01, 0., 0.,
          8.79497752e-02, 0., 7.97787607e-02, 5.92921786e-02,
          1.04711004e-01, 8.81953984e-02, 7.10273981e-02, 1.39182299e-01,
          8.20602626e-02, 1.69330925e-01, 1.60277441e-01, 2.27691308e-01,
          7.98648745e-02, 0., 3.56221907e-02, 1.18790776e-01,
          1.97761044e-01, 1.93096057e-01, 1.45730749e-01, 1.16119623e-01,
          2.30589554e-01, 1.95229277e-01, 0., 0., 0., 1.10123724e-01,
          6.46529347e-02, 6.64762706e-02, 9.86422375e-02, 8.43853131e-02,
          8.58913213e-02, 7.49180913e-02, 0., 0., 1.57339334e-01,
          1.98413789e-01, 1.95802972e-01, 1.63636729e-01, 2.65177459e-01,
          1.17036179e-01, 0., 6.30790070e-02, 8.71590972e-02, 0. ]
      - [ 1.25373483e-01, 1.71996251e-01, 3.00697505e-01, 9.76242051e-02,
          8.43075514e-02, 5.82865365e-02, 8.55262950e-02, 0., 0., 0.,
          9.22830403e-02, 7.48694986e-02, 0., 9.25626159e-02, 0.,
          6.45096377e-02, 1.83788747e-01, 1.14020467e-01, 0., 0., 0.,
          6.39126077e-02, 0., 7.06209317e-02, 5.67118488e-02, 0., 0., 0.,
          2.61345983e-01, 1.73214704e-01, 1.84347630e-01, 9.08082277e-02,
          1.10608280e-01, 1.24924973e-01, 7.93747455e-02, 1.94736287e-01,
          2.14898646e-01, 1.16927817e-01, 1.48969442e-01, 8.02385956e-02,
          2.41491899e-01, 1.81211114e-01, 1.53775349e-01, 0.,
          6.00762293e-02, 9.31054130e-02, 9.32093039e-02, 6.92972243e-02,
          0., 1.25037029e-01, 0., 1.37304246e-01, 4.69245091e-02,
          1.77812472e-01, 2.02515215e-01, 1.42989397e-01, 1.47406429e-01,
          1.76451638e-01, 1.71566516e-01, 1.88968703e-01, 1.74076885e-01,
          1.05611928e-01, 1.41878709e-01, 0. ]
      - [ 1.31433398e-01, 1.46260604e-01, 1.86798126e-01, 2.08582938e-01,
          1.94083750e-01, 8.22967142e-02, 6.31698668e-02, 7.78630897e-02,
          0., 7.62865618e-02, 1.27992406e-01, 1.35577142e-01,
          1.33543715e-01, 0., 1.79607309e-02, 1.17071413e-01,
          1.22571625e-01, 1.67261362e-01, 1.08011469e-01, 9.67375636e-02,
          8.75275657e-02, 9.67074335e-02, 5.33641316e-02, 9.63485688e-02,
          0., 1.41821355e-01, 1.93133309e-01, 1.74077824e-01,
          1.36952400e-01, 1.75736949e-01, 1.52724594e-01, 5.82414418e-02,
          0., 9.94987041e-02, 1.01696447e-01, 1.70440763e-01,
          2.02391461e-01, 1.74615771e-01, 1.39052212e-01, 1.41816586e-01,
          9.50859115e-02, 1.18397981e-01, 0., 0., 1.87985495e-01,
          9.75431725e-02, 8.10047910e-02, 4.67110574e-02, 1.04746573e-01,
          1.04877435e-01, 1.57044113e-01, 4.33562659e-02, 5.45530356e-02,
          0., 1.64161190e-01, 1.22121438e-01, 1.59251079e-01,
          1.46761626e-01, 1.20978884e-01, 1.84983552e-01, 1.77630603e-01,
          1.50007874e-01, 1.36894032e-01, 0. ]
      - [ 9.76963863e-02, 1.88667402e-01, 1.43689781e-01, 2.10488006e-01,
          4.95168567e-02, 1.49743646e-01, 3.70224863e-02, 1.11211747e-01,
          4.79181558e-02, 8.97043720e-02, 1.64326504e-01, 9.51686576e-02,
          0., 0., 1.33801252e-01, 1.26756266e-01, 1.68583661e-01,
          1.79140270e-01, 1.20424367e-01, 0., 8.69934931e-02,
          4.88256589e-02, 0., 0., 1.34494051e-01, 1.27901345e-01,
          1.45396426e-01, 7.75189176e-02, 1.35505229e-01, 2.08565041e-01,
          1.60139680e-01, 1.19815618e-01, 9.06171575e-02, 1.70316517e-01,
          1.07030101e-01, 2.22959831e-01, 0., 1.44860581e-01,
          1.74726903e-01, 1.09892525e-01, 1.72266752e-01, 1.31201193e-01,
          4.59595621e-02, 1.67741373e-01, 9.83416960e-02, 7.88791031e-02,
          0., 7.98890218e-02, 0., 0., 8.36827382e-02, 1.11798562e-01, 0.,
          8.99466723e-02, 2.19940647e-01, 1.36820957e-01, 1.21506296e-01,
          2.08651900e-01, 1.54466107e-01, 1.43889874e-01, 1.07098594e-01,
          6.65961429e-02, 1.83812544e-01, 1.17749520e-01 ]
      - [ 1.23067066e-01, 1.54487297e-01, 2.19387367e-01, 1.95879743e-01,
          0., 1.23500273e-01, 2.86949221e-02, 1.22242697e-01, 0.,
          4.96413186e-02, 1.57577828e-01, 0., 0., 0., 2.08195746e-01,
          5.03507294e-02, 2.05920115e-01, 5.81275634e-02, 0.,
          5.62015064e-02, 0., 0., 0., 1.51184872e-01, 0., 8.84666592e-02,
          0., 9.15812850e-02, 1.11745968e-01, 1.33491918e-01,
          1.92904964e-01, 2.13293776e-01, 0., 1.36339292e-01,
          1.41134426e-01, 1.63195238e-01, 1.45228460e-01, 1.36834994e-01,
          1.39081925e-01, 1.70297951e-01, 1.17991537e-01, 2.57676512e-01,
          0., 9.64674801e-02, 0., 9.86992046e-02, 8.63165110e-02,
          9.73972753e-02, 8.22191313e-02, 1.50824532e-01, 0.,
          1.08923055e-01, 0., 1.76101267e-01, 1.63902119e-01,
          1.52618274e-01, 1.68619350e-01, 2.21932381e-01, 1.66884378e-01,
          1.90122917e-01, 0., 1.34485170e-01, 9.09613222e-02,
          9.52951238e-02 ]
      - [ 7.17742741e-02, 1.11937322e-01, 1.70328930e-01, 2.32089445e-01,
          1.34344220e-01, 5.75560145e-02, 0., 1.05380081e-01, 0.,
          6.34632930e-02, 9.16012824e-02, 1.08285025e-01, 0., 0.,
          1.89297438e-01, 1.44701302e-01, 2.05370948e-01, 1.28715023e-01,
          0., 0., 1.27198115e-01, 1.02669366e-01, 7.96727166e-02,
          7.61677101e-02, 1.15418516e-01, 1.19208731e-01, 9.08640325e-02,
          8.54874924e-02, 2.14287341e-01, 1.21001050e-01, 1.78621486e-01,
          1.29877880e-01, 0., 3.66233662e-03, 3.87171917e-02,
          2.59410262e-01, 2.10162222e-01, 1.07658803e-01, 8.75293463e-02,
          1.25254452e-01, 7.54339099e-02, 1.10420175e-01, 1.14745580e-01,
          2.80590534e-01, 0., 0., 0., 0., 1.38578778e-02, 8.70210305e-02,
          9.40959528e-02, 7.55139589e-02, 1.22194938e-01, 1.31978124e-01,
          2.24693328e-01, 1.22707397e-01, 1.40262917e-01, 1.20475508e-01,
          1.51264995e-01, 1.75207078e-01, 1.26621693e-01, 1.49057925e-01,
          1.34584650e-01, 1.18204221e-01 ]
      - [ 1.77322373e-01, 1.25847936e-01, 1.53328255e-01, 1.68141156e-01,
          6.29866049e-02, 0., 8.41811150e-02, 0., 9.81004834e-02, 0.,
          9.75083411e-02, 0., 5.95406704e-02, 5.09876646e-02,
          6.56624660e-02, 2.62656391e-01, 1.83055133e-01, 2.35724315e-01,
          0., 0., 0., 0., 9.86975357e-02, 1.03756882e-01, 6.94239885e-02,
          1.64154381e-01, 0., 6.69174045e-02, 0., 2.21261814e-01,
          1.47219181e-01, 1.72745243e-01, 0., 0., 1.59241110e-01,
          1.71181425e-01, 1.75224274e-01, 1.87802717e-01, 1.01051264e-01,
          9.22049358e-02, 1.70139030e-01, 2.62576044e-01, 2.32914146e-02,
          1.48123622e-01, 5.19183688e-02, 0., 0., 0., 9.30575281e-02, 0.,
          1.56933844e-01, 6.62757456e-02, 1.02751285e-01, 0.,
          1.77228659e-01, 2.21936166e-01, 2.06237212e-01, 9.38835889e-02,
          1.74621478e-01, 1.45784318e-01, 2.06779286e-01, 0.,
          8.85200500e-02, 0. ]
      - [ 1.85670689e-01, 1.24208599e-01, 1.96785673e-01, 1.33465365e-01,
          9.45546031e-02, 6.57907650e-02, 0., 7.12501332e-02, 0.,
          7.06907138e-02, 7.32478052e-02, 6.82744682e-02, 0., 0.,
          1.23899207e-01, 1.92752913e-01, 1.29167005e-01, 2.11024061e-01,
          1.18577488e-01, 1.18592456e-01, 1.13544196e-01, 1.00286759e-01,
          6.54919967e-02, 8.75171553e-03, 1.23551033e-01, 0.,
          1.49401173e-01, 1.33673668e-01, 2.46351182e-01, 1.43109277e-01,
          1.28222391e-01, 1.11414328e-01, 6.49951398e-02, 8.06555226e-02,
          7.18092620e-02, 0., 1.55883521e-01, 2.39312902e-01,
          7.20135868e-02, 1.28346980e-01, 1.47387281e-01, 2.36290723e-01,
          9.90846008e-02, 0., 7.62224346e-02, 0., 7.37491846e-02,
          6.92825541e-02, 7.24327341e-02, 6.06555156e-02, 9.80038494e-02,
          1.60891026e-01, 0., 1.99937597e-01, 2.12587953e-01,
          1.31932735e-01, 2.75724232e-02, 1.14168353e-01, 1.68237686e-01,
          1.87579393e-01, 2.03451365e-01, 1.64197430e-01, 0.,
          1.01912312e-01 ]
      - [ 2.46359557e-01, 1.55829832e-01, 1.59520015e-01, 1.34418890e-01,
          1.01954289e-01, 9.36530009e-02, 6.98350966e-02, 8.09089094e-02,
          1.02002636e-01, 1.35109469e-01, 0., 0., 0., 5.15657179e-02,
          1.83442589e-02, 1.86256543e-01, 2.55061030e-01, 2.75015254e-02,
          0., 0., 0., 0., 9.08500031e-02, 9.38958898e-02, 1.47168174e-01,
          0., 1.13077134e-01, 0., 6.26984760e-02, 1.42947212e-01,
          2.35423774e-01, 1.66900471e-01, 4.12531942e-02, 0., 0.,
          1.86632007e-01, 2.57968307e-01, 1.83512524e-01, 1.54815063e-01,
          1.47733882e-01, 2.87570357e-02, 1.26132384e-01, 1.58332020e-01,
          2.46545017e-01, 1.41455397e-01, 5.97734153e-02, 0., 0.,
          8.39162469e-02, 0., 9.77688059e-02, 7.67162517e-02, 0., 0.,
          2.47591645e-01, 1.57285318e-01, 1.83697075e-01, 1.33895442e-01,
          1.31099105e-01, 1.72286153e-01, 9.70268026e-02, 1.22792199e-01,
          7.58936778e-02, 5.96458912e-02 ]
      - [ 1.17984511e-01, 9.44787338e-02, 1.25608668e-01, 1.86093867e-01,
          1.44470945e-01, 1.29946187e-01, 0., 0., 0., 0., 0.,
          1.82269439e-01, 0., 8.88855010e-02, 1.84783235e-01,
          2.19849482e-01, 5.77255934e-02, 2.25814492e-01, 1.70003831e-01,
          7.04428405e-02, 0., 8.87222290e-02, 0., 7.16732219e-02, 0.,
          8.86163786e-02, 9.84784886e-02, 9.22440067e-02, 9.61760730e-02,
          1.99243024e-01, 1.96899295e-01, 1.43561468e-01, 8.23989734e-02,
          1.15240142e-01, 6.26895204e-02, 9.41319689e-02, 1.51862904e-01,
          2.64681458e-01, 1.46183670e-01, 1.98850110e-01, 1.46018505e-01,
          1.60337836e-01, 0., 0., 5.97245321e-02, 1.38740063e-01, 0.,
          1.21184357e-01, 0., 1.38733879e-01, 8.75256285e-02, 0., 0.,
          2.61293072e-02, 2.25258302e-02, 2.39984646e-01, 2.11017802e-01,
          1.95542783e-01, 1.83215126e-01, 1.04908004e-01, 1.48391679e-01,
          1.06287532e-01, 9.35096741e-02, 5.73585071e-02 ]
      - [ 1.38849214e-01, 1.18407451e-01, 2.08348870e-01, 1.92200363e-01,
          0., 9.34165567e-02, 8.89042020e-02, 8.75192732e-02,
          4.10705172e-02, 8.88615027e-02, 1.12041168e-01, 8.13059881e-02,
          0., 1.91207945e-01, 1.74009010e-01, 0., 2.09528863e-01,
          1.95532426e-01, 0., 0., 0., 8.61297622e-02, 0., 8.88523683e-02,
          5.94891571e-02, 1.11049429e-01, 7.91793615e-02, 0.,
          1.23895764e-01, 1.59954250e-01, 1.68001413e-01, 1.23709269e-01,
          0., 0., 1.93515450e-01, 2.12947145e-01, 2.36192763e-01,
          1.35333359e-01, 1.24284565e-01, 1.34982154e-01, 1.04497284e-01,
          2.05538437e-01, 1.03848979e-01, 2.26327643e-01, 0., 0., 0.,
          4.75446358e-02, 1.03282213e-01, 8.19410160e-02, 7.07511678e-02,
          9.12469178e-02, 3.59648541e-02, 0., 6.64865971e-02,
          2.16465503e-01, 1.82801440e-01, 2.16922015e-01, 1.60386860e-01,
          1.58903897e-01, 1.58698708e-01, 7.63665065e-02, 0.,
          9.31360126e-02 ]
      - [ 2.04253644e-01, 1.70419887e-01, 1.71743542e-01, 0.,
          7.89541379e-02, 7.02116117e-02, 0., 0., 0., 0., 0.,
          6.23254478e-02, 0., 0., 1.65810749e-01, 2.16713190e-01,
          2.87149221e-01, 6.31815270e-02, 0., 0., 0., 9.76538360e-02, 0.,
          9.92458463e-02, 1.38737202e-01, 7.03662783e-02, 0., 0.,
          1.45470083e-01, 1.59841403e-01, 1.28076032e-01, 1.60098135e-01,
          5.79024367e-02, 2.14891117e-02, 4.54439372e-02, 2.16285691e-01,
          9.93483514e-02, 1.38718709e-01, 1.87804461e-01, 2.17193857e-01,
          2.19396442e-01, 1.97848111e-01, 8.50160867e-02, 0.,
          8.12938288e-02, 8.12491328e-02, 0., 5.84146231e-02, 0.,
          1.28376395e-01, 9.63999555e-02, 0., 1.12644091e-01,
          6.68205023e-02, 2.03773886e-01, 2.16098368e-01, 1.54986680e-01,
          1.48172557e-01, 2.18427733e-01, 2.17451870e-01, 0.,
          6.23875596e-02, 1.52665079e-01, 1.29588768e-01 ]
      - [ 1.22395687e-01, 1.90093309e-01, 1.96787700e-01, 1.44354999e-01,
          9.52787027e-02, 9.42610204e-02, 2.91918982e-02, 8.81506279e-02,
          8.81878734e-02, 9.40567032e-02, 1.09099053e-01, 1.20107308e-01,
          0., 0., 1.25152394e-01, 1.11007810e-01, 1.73735857e-01,
          1.37876496e-01, 0., 9.63823050e-02, 1.40561536e-01,
          9.24579725e-02, 7.51227662e-02, 1.10418752e-01, 2.60620229e-02,
          1.10773221e-01, 1.04386754e-01, 1.50487930e-01, 1.65507674e-01,
          1.78593010e-01, 1.49524420e-01, 1.58513442e-01, 0.,
          1.87495440e-01, 7.19233155e-02, 9.39200744e-02, 2.16982394e-01,
          1.24745250e-01, 1.21844903e-01, 6.80497736e-02, 1.43872261e-01,
          2.25464314e-01, 8.85649472e-02, 1.08810909e-01, 4.88614887e-02,
          9.48196501e-02, 3.68619524e-02, 4.90223952e-02, 5.72225638e-02,
          8.58177170e-02, 8.60086307e-02, 1.35768175e-01, 1.20173588e-01,
          2.13936746e-01, 1.08832918e-01, 1.82992145e-01, 1.10422611e-01,
          1.01441361e-01, 1.33957207e-01, 2.45867476e-01, 1.71836317e-01,
          9.06562731e-02, 7.96485692e-02, 9.64358971e-02 ]
      - [ 1.79363996e-01, 1.60850227e-01, 1.41909331e-01, 1.29008338e-01,
          9.09367204e-02, 0., 1.12269133e-01, 0., 0., 1.14270814e-01,
          9.11413431e-02, 0., 0., 0., 9.03620273e-02, 2.46337608e-01,
          1.82410106e-01, 1.85857132e-01, 0., 0., 1.05222896e-01,
          1.06630884e-01, 1.00922599e-01, 1.12084776e-01, 1.51474923e-01,
          9.63715836e-02, 0., 1.12197496e-01, 1.81194052e-01,
          1.66462362e-01, 1.61374822e-01, 1.33404195e-01, 0.,
          1.06941581e-01, 7.08231926e-02, 1.60694599e-01, 1.16377540e-01,
          1.01836726e-01, 1.67247012e-01, 1.80158988e-01, 2.29089126e-01,
          1.80430368e-01, 0., 0., 1.01983540e-01, 8.95394310e-02, 0.,
          1.14326634e-01, 1.41116217e-01, 0., 9.94757786e-02,
          1.19242691e-01, 0., 3.65533307e-02, 2.64256746e-01,
          1.73472047e-01, 9.93410125e-02, 1.24399610e-01, 1.27205938e-01,
          2.08684877e-01, 8.55592117e-02, 0., 2.25951999e-01, 0. ]
      - [ 2.06074968e-01, 1.90469205e-01, 1.94569215e-01, 2.07615823e-01,
          1.31884247e-01, 7.53659308e-02, 0., 0., 6.83730915e-02, 0.,
          6.79585785e-02, 8.25898871e-02, 1.21996112e-01, 0., 0., 0.,
          1.47122562e-01, 7.36271888e-02, 0., 1.50677785e-01,
          1.23669483e-01, 0., 8.46417770e-02, 0., 0., 0., 0.,
          1.85375258e-01, 2.68411845e-01, 1.76002011e-01, 1.46894217e-01,
          1.59286618e-01, 0., 0., 0., 0., 2.71867096e-01, 2.15462521e-01,
          1.58305138e-01, 9.73935351e-02, 8.25629011e-02, 5.53382374e-02,
          1.06700465e-01, 2.44013429e-01, 9.02333483e-02, 7.89564326e-02,
          5.88037781e-02, 0., 6.29384518e-02, 0., 8.61876011e-02,
          9.89215076e-02, 1.40743688e-01, 1.04159556e-01, 2.28784025e-01,
          1.31339148e-01, 1.33829474e-01, 6.60973117e-02, 1.53451338e-01,
          2.57922351e-01, 1.33625895e-01, 9.55661312e-02, 7.83929899e-02,
          9.60516557e-02 ]
      - [ 1.50767148e-01, 1.08917892e-01, 1.79775998e-01, 2.22025990e-01,
          1.74869433e-01, 1.07673675e-01, 0., 0., 3.45039405e-02, 0.,
          1.14619784e-01, 1.65574670e-01, 1.19124390e-01, 2.10800409e-01,
          7.90927410e-02, 1.26890957e-01, 1.85187563e-01, 2.09848970e-01,
          7.61320516e-02, 0., 0., 4.98445705e-02, 0., 0., 0., 0., 0., 0.,
          1.21350870e-01, 2.09828809e-01, 1.84868529e-01, 2.00893760e-01,
          6.62529171e-02, 1.45829380e-01, 1.10410742e-01, 1.22754298e-01,
          1.39052123e-01, 2.27259710e-01, 1.27276152e-01, 2.20535353e-01,
          1.43546984e-01, 1.70797184e-01, 0., 0., 8.20297450e-02,
          1.03540502e-01, 9.60415304e-02, 1.20011449e-01, 0.,
          6.04942031e-02, 0., 0., 4.25698496e-02, 0., 0., 2.29565218e-01,
          2.57801652e-01, 2.30126828e-01, 1.17714271e-01, 1.57331318e-01,
          5.65887876e-02, 0., 0., 0. ]
      - [ 1.56956151e-01, 1.33420140e-01, 1.60960197e-01, 1.54247671e-01,
          9.49395001e-02, 1.61590874e-01, 1.53677180e-01, 0.,
          1.00403003e-01, 1.59630194e-01, 5.66487536e-02, 6.08318932e-02,
          0., 1.09476462e-01, 1.93219081e-01, 1.35942489e-01,
          1.74022660e-01, 1.76978916e-01, 9.54926610e-02, 7.57165849e-02,
          0., 9.75942165e-02, 7.12191090e-02, 0., 7.84049258e-02,
          1.23891227e-01, 7.22703263e-02, 1.17914677e-01, 1.59912974e-01,
          1.29970923e-01, 2.02579454e-01, 1.13986120e-01, 1.42927945e-01,
          1.36701614e-01, 0., 5.93495555e-02, 1.31262034e-01,
          1.57044843e-01, 1.83033794e-01, 2.40390241e-01, 1.38443440e-01,
          5.60952649e-02, 0., 0., 8.74302015e-02, 1.26684636e-01, 0.,
          1.88170567e-01, 1.21175833e-01, 0., 1.30594462e-01,
          1.39792219e-01, 6.63448498e-02, 0., 1.46250278e-01,
          1.84344321e-01, 6.03732727e-02, 2.42753714e-01, 1.56038567e-01,
          1.42599121e-01, 1.48166195e-01, 1.14798374e-01, 0., 0. ]
      - [ 1.85867772e-01, 1.52817234e-01, 2.28722095e-01, 1.03534743e-01,
          0., 1.05023704e-01, 0., 1.02914810e-01, 1.54816613e-01,
          1.37354344e-01, 1.01039603e-01, 4.46902104e-02, 0., 0.,
          1.31910160e-01, 2.21212730e-01, 2.61656612e-01, 1.03139326e-01,
          0., 0., 7.51418918e-02, 0., 4.63363007e-02, 0., 0., 0., 0.,
          5.26358895e-02, 1.56626314e-01, 1.66185290e-01, 1.17329955e-01,
          2.70801336e-01, 4.38656583e-02, 0., 1.89283028e-01,
          1.86951816e-01, 1.54447809e-01, 1.84367999e-01, 1.44079894e-01,
          1.68414012e-01, 7.99504146e-02, 1.91928953e-01, 7.95333758e-02,
          1.39705077e-01, 1.52061954e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.02146089e-01, 0., 9.68238115e-02, 2.72684455e-01,
          1.60222694e-01, 2.23969460e-01, 2.03486517e-01, 1.54539943e-01,
          0., 0., 0., 0. ]
      - [ 7.84220099e-02, 1.21424943e-01, 1.74992695e-01, 2.38117293e-01,
          4.26797271e-02, 9.30874571e-02, 6.66787997e-02, 0., 0.,
          8.83765444e-02, 1.18207596e-01, 1.01608828e-01, 0., 0.,
          2.15646386e-01, 1.97303861e-01, 2.46213913e-01, 1.42794549e-01,
          0., 0., 8.49828720e-02, 0., 0., 7.90216476e-02, 0.,
          1.01069324e-01, 0., 6.25233650e-02, 1.49837628e-01,
          1.46525845e-01, 1.59752160e-01, 2.41714656e-01, 0.,
          7.61855692e-02, 1.05968043e-01, 2.29463533e-01, 1.03301525e-01,
          1.52127445e-01, 1.29426867e-01, 0., 2.77705014e-01,
          1.81118190e-01, 0., 0., 1.24812089e-01, 0., 9.18485001e-02,
          7.02700242e-02, 0., 0., 1.53965235e-01, 5.82142137e-02, 0., 0.,
          1.56777769e-01, 2.33193204e-01, 2.07475588e-01, 1.17631115e-01,
          2.47075409e-01, 1.88608542e-01, 0., 0., 0., 6.44755438e-02 ]
      - [ 7.97183141e-02, 1.19395897e-01, 1.17624111e-01, 1.26294568e-01,
          2.44381592e-01, 1.06215775e-01, 4.95675467e-02, 1.02769643e-01,
          5.81129007e-02, 5.71566187e-02, 0., 0., 0., 1.46926790e-01,
          6.73577562e-02, 1.25341594e-01, 1.79199800e-01, 3.32059562e-02,
          0., 0., 7.29735419e-02, 9.43927690e-02, 0., 6.82370812e-02, 0.,
          1.22279145e-01, 1.29048035e-01, 5.89083992e-02, 1.22860812e-01,
          2.48979285e-01, 1.45657167e-01, 1.66940227e-01, 0.,
          1.87177703e-01, 2.10123107e-01, 1.34315878e-01, 1.42490759e-01,
          1.27830416e-01, 7.97895268e-02, 1.25641137e-01, 2.16468453e-01,
          1.76199555e-01, 7.95436203e-02, 0., 4.37549539e-02,
          1.48089871e-01, 9.76048484e-02, 7.91774094e-02, 2.49899365e-02,
          9.27840248e-02, 9.95974392e-02, 1.52510315e-01, 1.22416422e-01,
          1.49033085e-01, 1.87214673e-01, 1.37995318e-01, 1.19253278e-01,
          1.31882057e-01, 2.29080424e-01, 1.48176774e-01, 2.31651768e-01,
          1.29990831e-01, 6.66698292e-02, 9.53794941e-02 ]
      - [ 1.52824312e-01, 1.17419146e-01, 1.96703404e-01, 2.02167138e-01,
          9.15813148e-02, 0., 5.38730435e-02, 4.97974828e-02,
          8.62043202e-02, 8.78825039e-02, 0., 1.08814903e-01, 0.,
          6.13899864e-02, 2.14040086e-01, 1.31488547e-01, 1.26920611e-01,
          1.68130293e-01, 1.41250700e-01, 3.91529314e-02, 0.,
          8.70248377e-02, 0., 0., 1.00772031e-01, 9.68124270e-02, 0.,
          3.40283103e-02, 1.62756726e-01, 1.19609207e-01, 1.91880554e-01,
          2.74520069e-01, 8.68105292e-02, 8.59918967e-02, 0.,
          2.12877259e-01, 1.34116024e-01, 1.44548297e-01, 1.39277935e-01,
          6.42215088e-02, 2.76688963e-01, 1.59401715e-01, 1.49881663e-02,
          0., 0., 1.18376553e-01, 6.35245442e-02, 5.35515100e-02, 0., 0.,
          1.59008384e-01, 5.75353205e-02, 9.80111361e-02, 4.14372906e-02,
          1.87116563e-01, 1.93578407e-01, 2.11383328e-01, 1.29722372e-01,
          2.26739094e-01, 2.17640057e-01, 8.12214464e-02, 0.,
          5.92979975e-02, 0. ]
      - [ 3.21904868e-02, 1.71761572e-01, 1.43727466e-01, 1.36805356e-01,
          2.05990374e-01, 1.40625656e-01, 1.02039181e-01, 9.04128850e-02,
          9.03396606e-02, 0., 1.08067408e-01, 1.24923669e-01,
          8.56473893e-02, 1.32060513e-01, 1.84779167e-01, 1.50511131e-01,
          2.47514769e-01, 1.57360971e-01, 0., 0., 0., 5.34217022e-02, 0.,
          6.34365901e-02, 5.11722080e-02, 0., 0., 1.44156903e-01,
          8.18432719e-02, 1.69143453e-01, 1.63194180e-01, 1.80170596e-01,
          2.39752680e-02, 2.43822470e-01, 1.84985146e-01, 1.26282126e-01,
          9.37657952e-02, 1.42459974e-01, 1.29007995e-01, 9.20807123e-02,
          1.47803813e-01, 2.76231587e-01, 6.20853491e-02, 0.,
          8.16802084e-02, 0., 5.84086515e-02, 0., 7.99425244e-02, 0.,
          7.02424124e-02, 9.74213257e-02, 8.57113972e-02, 1.31572783e-01,
          1.36967614e-01, 1.90872848e-01, 1.73615918e-01, 1.24642648e-01,
          2.65624702e-01, 1.55748993e-01, 0., 6.26457483e-02, 0., 0. ]
      - [ 1.57827809e-01, 1.46693885e-01, 1.83587253e-01, 1.29808247e-01,
          9.41111892e-02, 9.78818610e-02, 9.95457396e-02, 0.,
          8.44073892e-02, 9.21740830e-02, 9.71201882e-02, 0., 0., 0.,
          3.93124148e-02, 2.33707875e-01, 1.95834726e-01, 1.75474241e-01,
          0., 9.19497386e-02, 1.17114335e-01, 9.93122905e-02,
          6.15054779e-02, 0., 9.82001722e-02, 1.68200776e-01,
          9.08601806e-02, 1.63542330e-01, 1.61684334e-01, 1.44560382e-01,
          1.56796411e-01, 1.56632304e-01, 0., 0., 1.32494897e-01,
          1.94671541e-01, 1.76097125e-01, 1.15157910e-01, 1.07956126e-01,
          1.44710034e-01, 1.11254886e-01, 1.40950903e-01, 2.49690622e-01,
          0., 0., 0., 0., 0., 1.34366423e-01, 7.30697140e-02,
          1.06698051e-01, 1.33007735e-01, 0., 1.85310453e-01,
          1.41440228e-01, 1.43847391e-01, 1.40043929e-01, 1.93631351e-01,
          1.63925052e-01, 1.93598837e-01, 0., 1.58280343e-01,
          1.35913447e-01, 0. ]
      - [ 1.27581000e-01, 1.00339942e-01, 2.05674663e-01, 2.21948579e-01,
          1.60664514e-01, 0., 8.96091834e-02, 7.56807402e-02, 0.,
          7.96159282e-02, 1.09457247e-01, 1.10326990e-01, 0.,
          8.59941915e-02, 1.88900530e-01, 1.56686828e-01, 1.91577107e-01,
          1.72630008e-02, 4.53676097e-02, 0., 6.44952133e-02, 0., 0.,
          9.39506218e-02, 5.73189668e-02, 7.73242787e-02, 8.18004459e-02,
          0., 6.80066049e-02, 2.23455638e-01, 1.87761500e-01,
          2.02807128e-01, 7.21809193e-02, 0., 1.83059335e-01,
          1.65631026e-01, 1.93130523e-01, 2.10223332e-01, 9.33330134e-02,
          7.14455321e-02, 2.40786858e-02, 1.14183232e-01, 3.34131390e-01,
          6.83040395e-02, 4.59048757e-03, 0., 7.02609941e-02, 0.,
          1.12262987e-01, 0., 7.77979121e-02, 0., 0., 4.36962917e-02,
          2.51104206e-01, 1.99705049e-01, 1.76774919e-01, 1.42726183e-01,
          1.63921982e-01, 2.15756427e-02, 1.32605925e-01, 1.35692477e-01,
          6.19985871e-02, 8.25408697e-02 ]
